State,Year,TotalVehicles,CleanVehicles,NotCleanVehicles,PercentageClean,PercentageNotClean
Alabama,2016,4436600,478900,3957700,10.79430194292927,89.20569805707072
Alabama,2017,4458900,527700,3931200,11.834757451389356,88.16524254861065
Alabama,2018,4476700,561100,3915600,12.533786047758394,87.46621395224162
Alabama,2019,4593200,597300,3995900,13.00400592179744,86.99599407820257
Alabama,2020,4683200,624000,4059200,13.324222753672702,86.6757772463273
Alabama,2021,4747600,541100,4206500,11.39733760215688,88.60266239784312
Alabama,2022,4795500,562000,4233500,11.7193201960171,88.28067980398289
Alaska,2016,656100,66000,590100,10.05944215820759,89.94055784179241
Alaska,2017,636100,69700,566400,10.957396635749097,89.04260336425091
Alaska,2018,613900,71900,542000,11.712005212575338,88.28799478742467
Alaska,2019,602500,74100,528400,12.298755186721992,87.70124481327801
Alaska,2020,586100,74200,511900,12.659955638969459,87.34004436103055
Alaska,2021,569100,66900,502200,11.755403268318396,88.2445967316816
Alaska,2022,562100,69000,493100,12.275395837039673,87.72460416296033
Arizona,2016,5640900,543600,5097300,9.636760091474764,90.36323990852524
Arizona,2017,5846300,610300,5236000,10.439081128234951,89.56091887176505
Arizona,2018,6033300,671400,5361900,11.128238277559545,88.87176172244045
Arizona,2019,6217700,723000,5494700,11.62809398973897,88.37190601026103
Arizona,2020,6285600,754000,5531600,11.995672648593612,88.00432735140639
Arizona,2021,6359200,701600,5657600,11.032834318782236,88.96716568121776
Arizona,2022,6490500,745600,5744900,11.48755873969648,88.51244126030352
Arkansas,2016,2569700,352900,2216800,13.733120597735143,86.26687940226485
Arkansas,2017,2601700,384400,2217300,14.774954837221815,85.22504516277817
Arkansas,2018,2591500,401500,2190000,15.492957746478872,84.50704225352112
Arkansas,2019,2594900,414000,2180900,15.954372037458093,84.04562796254191
Arkansas,2020,2645300,424800,2220500,16.05867009412921,83.94132990587079
Arkansas,2021,2690900,349500,2341400,12.988219554795794,87.01178044520421
Arkansas,2022,2685400,355600,2329800,13.24197512474864,86.75802487525137
California,2016,30696700,2629800,28066900,8.56704466603902,91.43295533396098
California,2017,31999600,2967300,29032300,9.272928411605145,90.72707158839486
California,2018,32814500,3276400,29538100,9.984610461838518,90.01538953816149
California,2019,33671900,3539100,30132800,10.510544400523878,89.48945559947612
California,2020,34339500,3754200,30585300,10.9325994845586,89.06740051544139
California,2021,35000500,3767000,31233500,10.762703389951572,89.23729661004843
California,2022,36119800,4327300,31792500,11.980409636819694,88.0195903631803
Colorado,2016,4951700,454500,4497200,9.178665912716845,90.82133408728316
Colorado,2017,5075500,503300,4572200,9.916264407447542,90.08373559255246
Colorado,2018,5131900,538600,4593300,10.495138252888795,89.5048617471112
Colorado,2019,5249400,581200,4668200,11.071741532365603,88.9282584676344
Colorado,2020,5193000,590400,4602600,11.369150779896014,88.630849220104
Colorado,2021,5286400,567900,4718500,10.742660411622277,89.25733958837773
Colorado,2022,5387100,624600,4762500,11.594364314751909,88.4056356852481
Connecticut,2016,2992800,212000,2780800,7.083667468591286,92.91633253140871
Connecticut,2017,3037300,234800,2802500,7.730550159681296,92.26944984031871
Connecticut,2018,2971400,245900,2725500,8.275560341926365,91.72443965807363
Connecticut,2019,2972700,259100,2713600,8.71598210381135,91.28401789618866
Connecticut,2020,2922800,266100,2656700,9.104283563706035,90.89571643629397
Connecticut,2021,2872000,227800,2644200,7.93175487465181,92.0682451253482
Connecticut,2022,2951300,249700,2701600,8.460678345136042,91.53932165486395
Delaware,2016,855900,81900,774000,9.568874868559412,90.4311251314406
Delaware,2017,867500,89400,778100,10.305475504322766,89.69452449567723
Delaware,2018,878600,96200,782400,10.94923742317323,89.05076257682677
Delaware,2019,894900,102300,792600,11.43144485417365,88.56855514582634
Delaware,2020,914000,108900,805100,11.914660831509845,88.08533916849015
Delaware,2021,909600,93300,816300,10.257255936675461,89.74274406332454
Delaware,2022,913600,98600,815000,10.79246935201401,89.20753064798599
District of Columbia,2016,313100,30800,282300,9.837112743532419,90.16288725646758
District of Columbia,2017,330000,38400,291600,11.636363636363637,88.36363636363636
District of Columbia,2018,334400,39700,294700,11.87200956937799,88.127990430622
District of Columbia,2019,329300,39500,289800,11.995141208624355,88.00485879137565
District of Columbia,2020,318300,40400,277900,12.692428526547284,87.30757147345271
District of Columbia,2021,321700,40100,281600,12.465029530618589,87.5349704693814
District of Columbia,2022,319400,44600,274800,13.963681903569192,86.0363180964308
Florida,2016,15831800,1415700,14416100,8.942129132505464,91.05787086749454
Florida,2017,16353600,1584300,14769300,9.68777516877018,90.31222483122983
Florida,2018,16774700,1711100,15063600,10.200480485493033,89.79951951450697
Florida,2019,17071200,1796800,15274400,10.525329209428746,89.47467079057125
Florida,2020,17341700,1855200,15486500,10.697913122704234,89.30208687729578
Florida,2021,17729600,1699400,16030200,9.585100622687483,90.41489937731252
Florida,2022,18128300,1841100,16287200,10.15594402122648,89.84405597877353
Georgia,2016,8545200,846000,7699200,9.900294902401347,90.09970509759864
Georgia,2017,8691900,930500,7761400,10.70536936688181,89.29463063311819
Georgia,2018,8830100,995900,7834200,11.278467967520186,88.72153203247981
Georgia,2019,8933600,1041600,7892000,11.659353452135758,88.34064654786424
Georgia,2020,9097800,1082300,8015500,11.896282617775727,88.10371738222427
Georgia,2021,9399700,992200,8407500,10.555656031575475,89.44434396842452
Georgia,2022,9542400,1053500,8488900,11.040199530516432,88.95980046948357
Hawaii,2016,1051600,73100,978500,6.951312286040319,93.04868771395968
Hawaii,2017,1066800,80500,986300,7.545931758530183,92.45406824146981
Hawaii,2018,1080700,87000,993700,8.05033774405478,91.94966225594521
Hawaii,2019,1089700,94100,995600,8.635404239699,91.364595760301
Hawaii,2020,1066300,94000,972300,8.815530338553879,91.18446966144612
Hawaii,2021,1080800,92600,988200,8.567727609178387,91.43227239082161
Hawaii,2022,1080500,101000,979500,9.34752429430819,90.6524757056918
Idaho,2016,1670700,137200,1533500,8.212126653498533,91.78787334650147
Idaho,2017,1707300,154800,1552500,9.066947812335266,90.93305218766473
Idaho,2018,1760600,169900,1590700,9.650119277519027,90.34988072248098
Idaho,2019,1810300,184100,1626200,10.169585151632326,89.83041484836768
Idaho,2020,1858400,195100,1663300,10.498278088678433,89.50172191132157
Idaho,2021,1911100,202700,1708400,10.606457014284967,89.39354298571503
Idaho,2022,1934200,219700,1714500,11.358701271843657,88.64129872815634
Illinois,2016,10189400,1145400,9044000,11.241093685594834,88.75890631440517
Illinois,2017,10224200,1244500,8979700,12.17210148471274,87.82789851528726
Illinois,2018,10234400,1312800,8921600,12.827327444696317,87.17267255530368
Illinois,2019,10348100,1375200,8972900,13.289396121027048,86.71060387897295
Illinois,2020,10234200,1396400,8837800,13.644447050086963,86.35555294991303
Illinois,2021,10027700,1140400,8887300,11.372498180041285,88.62750181995871
Illinois,2022,10037500,1200300,8837200,11.958156911581568,88.04184308841843
Indiana,2016,5741900,647400,5094500,11.275013497274422,88.72498650272559
Indiana,2017,5846900,727700,5119200,12.44591150866271,87.5540884913373
Indiana,2018,5908700,785800,5122900,13.299033628378492,86.7009663716215
Indiana,2019,5972800,838300,5134500,14.035293329761586,85.96470667023841
Indiana,2020,6046100,875400,5170700,14.478754899852797,85.5212451001472
Indiana,2021,6097100,735500,5361600,12.063111971265029,87.93688802873497
Indiana,2022,6094400,765200,5329200,12.555788920976635,87.44421107902338
Iowa,2016,3016100,409300,2606800,13.570504956732204,86.4294950432678
Iowa,2017,3050300,448600,2601700,14.706750155722387,85.29324984427761
Iowa,2018,3061200,475600,2585600,15.53639095779433,84.46360904220566
Iowa,2019,3085400,496200,2589200,16.08219355675115,83.91780644324885
Iowa,2020,3107300,510700,2596600,16.435490618865252,83.56450938113474
Iowa,2021,3110700,424800,2685900,13.656090269071269,86.34390973092873
Iowa,2022,3118200,435700,2682500,13.97280482329549,86.02719517670451
Kansas,2016,2520000,292600,2227400,11.61111111111111,88.38888888888889
Kansas,2017,2550000,321600,2228400,12.611764705882353,87.38823529411765
Kansas,2018,2554800,340900,2213900,13.343510255205887,86.65648974479411
Kansas,2019,2583300,360900,2222400,13.970502845198002,86.02949715480199
Kansas,2020,2592200,374800,2217400,14.458760898078852,85.54123910192115
Kansas,2021,2592800,328900,2263900,12.685128046899106,87.31487195310089
Kansas,2022,2604600,340800,2263800,13.08454273208938,86.91545726791063
Kentucky,2016,3831900,383900,3448000,10.018528667240794,89.98147133275921
Kentucky,2017,3916200,431800,3484400,11.02599458658904,88.97400541341096
Kentucky,2018,3939400,466000,3473400,11.829212570442198,88.17078742955779
Kentucky,2019,3973600,495700,3477900,12.474833903764848,87.52516609623515
Kentucky,2020,3967200,515700,3451500,12.999092558983666,87.00090744101632
Kentucky,2021,4016500,449100,3567400,11.181376820614963,88.81862317938504
Kentucky,2022,3974600,464200,3510400,11.679162683037287,88.32083731696271
Louisiana,2016,3736500,500200,3236300,13.386859360363976,86.61314063963601
Louisiana,2017,3787700,542800,3244900,14.330596404150276,85.66940359584973
Louisiana,2018,3794800,569500,3225300,15.007378517971961,84.99262148202804
Louisiana,2019,3808600,585100,3223500,15.362600430604424,84.63739956939558
Louisiana,2020,3821100,589100,3232000,15.41702651069064,84.58297348930937
Louisiana,2021,3820000,499100,3320900,13.06544502617801,86.93455497382199
Louisiana,2022,3792200,497900,3294300,13.129581773113234,86.87041822688677
Maine,2016,1181200,125600,1055600,10.633254317643075,89.36674568235694
Maine,2017,1199700,143000,1056700,11.919646578311244,88.08035342168876
Maine,2018,1205600,156300,1049300,12.964499004644988,87.03550099535501
Maine,2019,1212400,166700,1045700,13.749587594853182,86.25041240514682
Maine,2020,1224000,176800,1047200,14.444444444444443,85.55555555555556
Maine,2021,1234700,154100,1080600,12.480764558192273,87.51923544180772
Maine,2022,1222000,159200,1062800,13.027823240589198,86.9721767594108
Maryland,2016,4616800,428000,4188800,9.270490382949228,90.72950961705078
Maryland,2017,4680600,477000,4203600,10.191001153698243,89.80899884630176
Maryland,2018,4726400,506100,4220300,10.707938388625593,89.29206161137441
Maryland,2019,4744200,528900,4215300,11.148349563677753,88.85165043632225
Maryland,2020,4835900,550300,4285600,11.3794743481048,88.62052565189519
Maryland,2021,5051200,549000,4502200,10.868704466265442,89.13129553373456
Maryland,2022,5066800,572700,4494100,11.302992026525619,88.69700797347438
Massachusetts,2016,5167800,426100,4741700,8.245288130345601,91.75471186965439
Massachusetts,2017,5258200,476400,4781800,9.060134646837321,90.93986535316267
Massachusetts,2018,5298100,518700,4779400,9.79030218380174,90.20969781619826
Massachusetts,2019,5264200,541800,4722400,10.292162151893924,89.70783784810608
Massachusetts,2020,5389500,580200,4809300,10.765377122182022,89.23462287781798
Massachusetts,2021,5423200,516300,4906900,9.520209470423366,90.47979052957663
Massachusetts,2022,5422300,555200,4867100,10.239197388562049,89.76080261143795
Michigan,2016,8458700,1283900,7174800,15.178455318193103,84.8215446818069
Michigan,2017,8701000,1404100,7296900,16.137225606252155,83.86277439374784
Michigan,2018,8698100,1462600,7235500,16.81516653062163,83.18483346937838
Michigan,2019,8551500,1472400,7079100,17.21803192422382,82.78196807577618
Michigan,2020,8484700,1476600,7008100,17.40309026836541,82.5969097316346
Michigan,2021,8398200,1106000,7292200,13.169488699959514,86.83051130004048
Michigan,2022,8445900,1149100,7296800,13.605418013473994,86.394581986526
Minnesota,2016,4794500,626100,4168400,13.058713108770467,86.94128689122952
Minnesota,2017,4820300,675900,4144400,14.021948841358423,85.97805115864158
Minnesota,2018,5012200,752100,4260100,15.005386856071187,84.99461314392882
Minnesota,2019,5178900,805600,4373300,15.555426828090907,84.44457317190908
Minnesota,2020,5199900,832800,4367100,16.01569260947326,83.98430739052674
Minnesota,2021,5209500,708200,4501300,13.594394855552355,86.40560514444763
Minnesota,2022,5053400,720000,4333400,14.247833142042982,85.75216685795702
Mississippi,2016,2502500,301200,2201300,12.035964035964037,87.96403596403597
Mississippi,2017,2575600,340400,2235200,13.216337940674016,86.78366205932598
Mississippi,2018,2593600,363000,2230600,13.995990129549659,86.00400987045033
Mississippi,2019,2664300,387600,2276700,14.547911271253236,85.45208872874677
Mississippi,2020,2714500,403300,2311200,14.857248111991158,85.14275188800883
Mississippi,2021,2729200,353700,2375500,12.959841711856953,87.04015828814305
Mississippi,2022,2719900,360000,2359900,13.23578072723262,86.76421927276738
Missouri,2016,5541500,678700,4862800,12.247586393575746,87.75241360642426
Missouri,2017,5740700,823800,4916900,14.350166356019301,85.6498336439807
Missouri,2018,5780400,868600,4911800,15.026641754895856,84.97335824510415
Missouri,2019,5743200,876500,4866700,15.261526675024376,84.73847332497563
Missouri,2020,5554300,847700,4706600,15.262049223124427,84.73795077687556
Missouri,2021,5557900,763000,4794900,13.728206696773961,86.27179330322605
Missouri,2022,5422400,762700,4659700,14.065727353201535,85.93427264679848
Montana,2016,988100,127300,860800,12.883311405728165,87.11668859427184
Montana,2017,980200,133600,846600,13.629871454805143,86.37012854519486
Montana,2018,976000,139000,837000,14.241803278688526,85.75819672131148
Montana,2019,970100,144600,825500,14.905679826821977,85.09432017317802
Montana,2020,970400,146900,823500,15.138087386644683,84.86191261335532
Montana,2021,989600,144700,844900,14.622069523039613,85.37793047696039
Montana,2022,999600,153300,846300,15.336134453781513,84.66386554621849
Nebraska,2016,1820600,233600,1587000,12.830934856640669,87.16906514335933
Nebraska,2017,1850200,257000,1593200,13.890390228083453,86.10960977191655
Nebraska,2018,1866000,273400,1592600,14.651661307609862,85.34833869239013
Nebraska,2019,1881100,285200,1595900,15.1613417681144,84.8386582318856
Nebraska,2020,1897900,293300,1604600,15.453922756731123,84.54607724326888
Nebraska,2021,1928700,252700,1676000,13.102089490330274,86.89791050966973
Nebraska,2022,1940200,262300,1677900,13.51922482218328,86.48077517781671
Nevada,2016,2222600,180000,2042600,8.098623234050212,91.90137676594979
Nevada,2017,2289500,203100,2086400,8.870932518017034,91.12906748198296
Nevada,2018,2352400,223300,2129100,9.49243325964972,90.50756674035027
Nevada,2019,2403700,238600,2165100,9.926363522902193,90.073636477097807
Nevada,2020,2411300,246900,2164400,10.239290009538424,89.76070999046158
Nevada,2021,2477400,229200,2248200,9.251634778396706,90.7483652216033
Nevada,2022,2520700,256500,2264200,10.175744832784545,89.82425516721545
New Hampshire,2016,1307100,123300,1183800,9.433096167087445,90.56690383291256
New Hampshire,2017,1325000,137100,1187900,10.347169811320754,89.65283018867925
New Hampshire,2018,1345000,150000,1195000,11.152416356877323,88.84758364312268
New Hampshire,2019,1367900,160400,1207500,11.72600336281892,88.27399663718109
New Hampshire,2020,1378600,165600,1213000,12.012186275932105,87.9878137240679
New Hampshire,2021,1378200,148800,1229400,10.796691336525903,89.2033086634741
New Hampshire,2022,1373700,151300,1222400,11.014049646938924,88.98595035306107
New Jersey,2016,6729800,565400,6164400,8.401438378555083,91.59856162144492
New Jersey,2017,6911300,612700,6298600,8.865191787362726,91.13480821263728
New Jersey,2018,7151100,657300,6493800,9.191592901791333,90.80840709820866
New Jersey,2019,7242600,696200,6546400,9.612570071521278,90.38742992847872
New Jersey,2020,7080100,699100,6381000,9.87415431985424,90.12584568014576
New Jersey,2021,7095100,624500,6470600,8.80184916350721,91.19815083649279
New Jersey,2022,7148700,686800,6461900,9.60734119490257,90.39265880509743
New Mexico,2016,1673500,172000,1501500,10.277860770839558,89.72213922916045
New Mexico,2017,1814100,206000,1608100,11.355493081969021,88.64450691803097
New Mexico,2018,1830400,218200,1612200,11.920891608391608,88.0791083916084
New Mexico,2019,1857100,230800,1626300,12.427979107210167,87.57202089278984
New Mexico,2020,1866000,236900,1629100,12.695605573419078,87.30439442658093
New Mexico,2021,1903300,222200,1681100,11.674460148163716,88.32553985183628
New Mexico,2022,1929400,233300,1696100,12.091842023426972,87.90815797657304
New York,2016,11407600,1090400,10317200,9.558539920754585,90.44146007924542
New York,2017,11457800,1167000,10290800,10.185201347553631,89.81479865244637
New York,2018,11483600,1224700,10258900,10.664774112647601,89.3352258873524
New York,2019,11497200,1268600,10228600,11.033990884737154,88.96600911526285
New York,2020,11467900,1284600,10183300,11.201702142502116,88.79829785749789
New York,2021,11377800,1025800,10352000,9.015802703510346,90.98419729648965
New York,2022,11306300,1086100,10220200,9.606148784306095,90.39385121569391
North Carolina,2016,8206300,782800,7423500,9.53901270974739,90.46098729025262
North Carolina,2017,8366300,875200,7491100,10.461016219834335,89.53898378016567
North Carolina,2018,8480900,946600,7534300,11.16155125045691,88.83844874954309
North Carolina,2019,8663300,1013300,7650000,11.696466704373622,88.30353329562638
North Carolina,2020,8783700,1057400,7726300,12.038207133668044,87.96179286633196
North Carolina,2021,8912800,940000,7972800,10.546629566466207,89.45337043353379
North Carolina,2022,8970300,986700,7983600,10.999632119327114,89.0003678806729
North Dakota,2016,765500,127100,638400,16.603527106466363,83.39647289353364
North Dakota,2017,775100,137100,638000,17.688040252870596,82.311959747129407
North Dakota,2018,772500,141600,630900,18.33009708737864,81.66990291262137
North Dakota,2019,778800,144200,634600,18.51566512583462,81.48433487416538
North Dakota,2020,781600,144200,637400,18.44933469805527,81.55066530194472
North Dakota,2021,776800,118000,658800,15.190525231719876,84.80947476828013
North Dakota,2022,785500,119600,665900,15.22597071928708,84.77402928071292
Ohio,2016,10088800,1029900,9058900,10.208349853302673,89.79165014669734
Ohio,2017,10176000,1137500,9038500,11.178262578616351,88.82173742138365
Ohio,2018,10254200,1211500,9042700,11.814671061613778,88.18532893838622
Ohio,2019,10336000,1276500,9059500,12.350038699690401,87.6499613003096
Ohio,2020,10336400,1315700,9020700,12.728803064896868,87.27119693510313
Ohio,2021,10396200,1109000,9287200,10.667359227410016,89.33264077258998
Ohio,2022,10278300,1150300,9128000,11.19153945691408,88.80846054308591
Oklahoma,2016,4168300,646200,3522100,15.502722932610416,84.49727706738959
Oklahoma,2017,4151800,671200,3480600,16.166482007803847,83.83351799219616
Oklahoma,2018,4126000,679000,3447000,16.45661657779932,83.54338342220068
Oklahoma,2019,4147800,670700,3477100,16.170017840783064,83.82998215921693
Oklahoma,2020,4001700,624200,3377500,15.598370692455706,84.40162930754428
Oklahoma,2021,4124100,497200,3626900,12.055963725418879,87.94403627458112
Oklahoma,2022,4249900,518100,3731800,12.190875079413633,87.80912492058637
Oregon,2016,3678500,279400,3399100,7.59548729101536,92.40451270898464
Oregon,2017,3765500,314300,3451200,8.3468330898951,91.6531669101049
Oregon,2018,3843700,342600,3501100,8.913286676899862,91.08671332310013
Oregon,2019,3815100,365700,3449400,9.585594086655657,90.41440591334434
Oregon,2020,3692600,373600,3319000,10.11753236202134,89.88246763797866
Oregon,2021,3784800,408400,3376400,10.790530543225534,89.20946945677447
Oregon,2022,3779800,445100,3334700,11.775755330969892,88.2242446690301
Pennsylvania,2016,9984200,903500,9080700,9.049297890667255,90.95070210933275
Pennsylvania,2017,10017000,981600,9035400,9.799341120095837,90.20065887990415
Pennsylvania,2018,10003000,1037500,8965500,10.371888433469959,89.62811156653004
Pennsylvania,2019,10075600,1091800,8983800,10.836079240938504,89.1639207590615
Pennsylvania,2020,10225900,1133900,9092000,11.088510546748942,88.91148945325106
Pennsylvania,2021,10277200,995700,9281500,9.688436539135173,90.31156346086483
Pennsylvania,2022,10165300,1039600,9125700,10.226948540623495,89.7730514593765
Rhode Island,2016,857600,56900,800700,6.634794776119403,93.3652052238806
Rhode Island,2017,861200,63200,798000,7.338597306084534,92.66140269391546
Rhode Island,2018,883400,70400,813000,7.969209870953136,92.03079012904686
Rhode Island,2019,886600,73700,812900,8.312655086848634,91.68734491315136
Rhode Island,2020,883100,76900,806200,8.707960593364286,91.29203940663572
Rhode Island,2021,881600,67900,813700,7.701905626134302,92.29809437386571
Rhode Island,2022,872000,72200,799800,8.279816513761467,91.72018348623853
South Carolina,2016,4416800,431300,3985500,9.764988226770512,90.23501177322949
South Carolina,2017,4527900,485900,4042000,10.731244064577398,89.2687559354226
South Carolina,2018,4604500,524300,4080200,11.386686936692367,88.61331306330763
South Carolina,2019,4692100,558900,4133200,11.911510837364933,88.08848916263507
South Carolina,2020,4772400,584900,4187500,12.255888022797754,87.74411197720224
South Carolina,2021,4865400,513900,4351500,10.562338142804292,89.4376618571957
South Carolina,2022,4944700,536900,4407800,10.858090480716728,89.14190951928327
South Dakota,2016,872000,124400,747600,14.266055045871559,85.73394495412843
South Dakota,2017,901400,137200,764200,15.220767694697138,84.77923230530287
South Dakota,2018,919800,147100,772700,15.992607088497499,84.00739291150249
South Dakota,2019,915200,148800,766400,16.258741258741257,83.74125874125873
South Dakota,2020,925000,151600,773400,16.38918918918919,83.6108108108108
South Dakota,2021,925100,132100,793000,14.279537347313804,85.7204626526862
South Dakota,2022,945100,138200,806900,14.622791239022327,85.37720876097768
Tennessee,2016,5486700,516400,4970300,9.41185047478448,90.58814952521553
Tennessee,2017,5612600,578600,5034000,10.308947724762142,89.69105227523787
Tennessee,2018,5931800,652700,5279100,11.003405374422604,88.9965946255774
Tennessee,2019,6089500,702900,5386600,11.542819607521142,88.45718039247886
Tennessee,2020,6186800,735900,5450900,11.894678993987199,88.1053210060128
Tennessee,2021,6234200,648300,5585900,10.399088896730936,89.60091110326907
Tennessee,2022,6422600,690200,5732400,10.746426680783483,89.25357331921651
Texas,2016,22306700,2887000,19419700,12.94229984713113,87.05770015286886
Texas,2017,22544400,3114400,19430000,13.814517130639981,86.18548286936002
Texas,2018,22972500,3324100,19648400,14.469909674610948,85.53009032538905
Texas,2019,24091300,3549200,20542100,14.732289249646138,85.26771075035387
Texas,2020,24508900,3628600,20880300,14.805234017030546,85.19476598296946
Texas,2021,24713900,3218600,21495300,13.023440250223558,86.97655974977644
Texas,2022,25346000,3376000,21970000,13.319655961492938,86.68034403850706
Utah,2016,2482200,220600,2261600,8.887277415196197,91.1127225848038
Utah,2017,2578700,245500,2333200,9.520300926823595,90.4796990731764
Utah,2018,2705100,273700,2431400,10.11792540017005,89.88207459982995
Utah,2019,2807700,297000,2510700,10.57805321081312,89.42194678918688
Utah,2020,2879700,306600,2573100,10.646942389832274,89.35305761016772
Utah,2021,2937700,327600,2610100,11.15158116894169,88.84841883105831
Utah,2022,2997500,361800,2635700,12.070058381984987,87.92994161801502
Vermont,2016,613400,63200,550200,10.303227910009781,89.69677208999022
Vermont,2017,616100,69800,546300,11.329329654276902,88.6706703457231
Vermont,2018,614200,73800,540400,12.015630087919245,87.98436991208075
Vermont,2019,612500,76700,535800,12.522448979591838,87.47755102040816
Vermont,2020,605200,77700,527500,12.838730998017184,87.16126900198282
Vermont,2021,602400,70100,532300,11.636786188579016,88.36321381142098
Vermont,2022,595000,73700,521300,12.38655462184874,87.61344537815125
Virginia,2016,7403200,615200,6788000,8.309920034579642,91.69007996542035
Virginia,2017,7639400,698600,6940800,9.144697227530958,90.85530277246903
Virginia,2018,7694500,743500,6951000,9.662746117356553,90.33725388264344
Virginia,2019,7773500,792600,6980900,10.196179327201389,89.80382067279861
Virginia,2020,7697200,820200,6877000,10.655822896637739,89.34417710336227
Virginia,2021,7613600,765600,6848000,10.055689818220028,89.94431018177997
Virginia,2022,7642100,813200,6828900,10.64105416050562,89.35894583949437
Washington,2016,6228400,493200,5735200,7.918566566052276,92.08143343394772
Washington,2017,6545500,581000,5964500,8.876327247727446,91.12367275227255
Washington,2018,6644500,630500,6014000,9.48905109489051,90.51094890510949
Washington,2019,6699400,678300,6021100,10.124787294384571,89.87521270561543
Washington,2020,6832100,722900,6109200,10.580934119816748,89.41906588018325
Washington,2021,6890500,750500,6140000,10.891807561134897,89.1081924388651
Washington,2022,6802500,821700,5980800,12.079382579933847,87.92061742006615
West Virginia,2016,1524400,164300,1360100,10.778011020729467,89.22198897927053
West Virginia,2017,1529200,178900,1350300,11.698927543813758,88.30107245618623
West Virginia,2018,1515200,187200,1328000,12.35480464625132,87.64519535374869
West Virginia,2019,1498300,192300,1306000,12.834545818594407,87.1654541814056
West Virginia,2020,1482700,194200,1288500,13.097727119444258,86.90227288055574
West Virginia,2021,1485700,160400,1325300,10.796257656323618,89.20374234367638
West Virginia,2022,1488900,164800,1324100,11.068574115118544,88.93142588488145
Wisconsin,2016,5368300,660500,4707800,12.303708809120206,87.69629119087979
Wisconsin,2017,5474500,735300,4739200,13.431363594848843,86.56863640515115
Wisconsin,2018,5512200,786800,4725400,14.273792678059577,85.72620732194042
Wisconsin,2019,5563900,830000,4733900,14.917593774151225,85.08240622584877
Wisconsin,2020,5570800,859100,4711700,15.421483449414804,84.57851655058519
Wisconsin,2021,5519900,707600,4812300,12.819072809290025,87.18092719070998
Wisconsin,2022,5476200,727400,4748800,13.282933420985355,86.71706657901464
Wyoming,2016,615100,72900,542200,11.851731425784426,88.14826857421558
Wyoming,2017,618900,77400,541500,12.506059137178866,87.49394086282113
Wyoming,2018,623600,80200,543400,12.860808210391275,87.13919178960873
Wyoming,2019,630800,83500,547300,13.23715916296766,86.76284083703234
Wyoming,2020,638300,86000,552300,13.473288422371926,86.52671157762808
Wyoming,2021,643300,83200,560100,12.933312606870823,87.06668739312919
Wyoming,2022,644400,86000,558400,13.345747982619491,86.6542520173805
